Asset_ID,Asset_Value(in dollar),Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk,Risk,Risk Percentage,Risk Level
700,86530,25769,2,FALSE,95,6,2,2,0,3.6,1.6,7731.7,132910.08,13269.62,5.453060112,Low Risk
701,25148,52621,0,TRUE,7,91,80,2,1,76.5,1.8,15786.5,6563.628,54489.272,22.39199583,Low Risk
702,23512,45809,5,TRUE,38,32,66,0,1,73.8,0.2,13745.4,2398.224,16049.576,6.595464127,Low Risk
703,36460,18426,2,FALSE,48,53,39,3,1,38.2,2.6,5528.8,51189.84,49134.96,20.19167772,Low Risk
704,1167,14951,9,FALSE,23,31,77,0,0,38.6,0,4489.8,0,4489.8,1.845052781,Low Risk
705,64123,6464,8,TRUE,68,78,80,0,1,131,0.2,1943.4,2693.166,12074.834,4.962070929,Low Risk
706,37653,80211,1,FALSE,100,100,19,1,0,55.7,0.8,24063.8,12199.572,41986.628,17.25411929,Low Risk
707,55097,35759,5,TRUE,7,36,80,1,1,49,1,10730.4,23140.74,42686.66,17.54179268,Low Risk
708,81767,8783,4,FALSE,42,31,54,0,0,31.7,0,2636.9,0,2636.9,1.083616125,Low Risk
709,64004,15221,9,FALSE,84,50,87,3,0,51.1,2.4,4570.8,48387.024,109793.376,45.11884132,Moderate Risk
710,31770,13803,5,FALSE,72,47,63,3,3,42.4,3,4143.4,42889.5,56563.9,23.2445501,Low Risk
711,48056,2676,4,TRUE,98,2,85,1,2,124.5,1.2,805,32581.968,25890.232,10.6394148,Low Risk
712,99580,60682,8,FALSE,51,41,75,3,2,43,2.8,18208.6,117106.08,179926.52,73.93957997,High Risk
713,64707,73433,7,FALSE,82,86,77,1,0,66.1,0.8,22033.4,9576.636,64222.364,26.3917438,Moderate Risk
714,24835,12786,6,FALSE,100,70,41,1,1,47.3,1,3838.8,11051.575,17622.225,7.241733541,Low Risk
715,14465,35351,7,TRUE,67,58,80,3,0,120,2.4,10609,10761.96,34563.04,14.20344627,Low Risk
716,39672,80754,2,FALSE,88,30,53,3,1,30.9,2.6,24227.2,60341.112,67033.288,27.54687391,Moderate Risk
717,28261,76176,3,FALSE,6,8,94,1,0,32.2,0.8,22854.3,11078.312,34384.788,14.13019483,Low Risk
718,84471,70109,3,TRUE,17,31,100,1,1,62.5,1,21034.4,29142.495,76362.905,31.38081658,Moderate Risk
719,74352,40716,3,TRUE,53,26,63,3,1,84.9,2.6,12216.5,107289.936,98241.764,40.37178492,Moderate Risk
720,6707,48599,3,FALSE,88,83,67,2,0,61.6,1.6,14581.2,2682.8,22629.6,9.299480249,Low Risk
721,76795,36040,3,TRUE,34,15,43,1,0,54.4,0.8,10813.7,43619.56,28630.14,11.76536136,Low Risk
722,49895,69832,8,FALSE,96,49,24,0,2,31.7,0.4,20953.6,12673.33,28238.27,11.60432505,Low Risk
723,73976,97742,8,FALSE,82,28,15,3,3,18.5,3,29326.6,174213.48,77041.12,31.65952442,Moderate Risk
724,2553,99834,0,TRUE,22,69,48,0,3,70.9,0.6,29950.4,635.697,30846.503,12.67616067,Low Risk
725,32120,91773,10,TRUE,89,44,53,1,2,126.9,1.2,27537.1,19850.16,46230.94,18.99829044,Low Risk
726,99631,89055,2,FALSE,8,71,71,3,2,56.8,2.8,26717.5,80900.372,224783.928,92.37342678,Very High Risk
727,64653,56072,6,TRUE,58,8,27,2,0,70.1,1.6,16824.8,85341.96,34927.64,14.35327617,Low Risk
728,21810,82052,8,FALSE,79,16,69,1,1,28.7,1,24619.6,12540.75,33888.85,13.92639248,Low Risk
729,85380,64636,10,FALSE,97,95,73,0,0,69.4,0,19395.8,0,19395.8,7.970572127,Low Risk
730,98243,84697,10,TRUE,24,29,6,1,1,40.3,1,25414.3,81050.475,42606.825,17.50898503,Low Risk
731,91480,75792,7,FALSE,19,31,87,1,2,41.6,1.2,22741.1,45008.16,87508.94,35.96120387,Moderate Risk
732,90083,4464,7,FALSE,54,51,39,2,2,37.2,2,1342.7,99091.3,82417.4,33.86887013,Moderate Risk
733,34013,80988,1,TRUE,86,4,4,3,0,89.2,2.4,24297.1,78365.952,27562.348,11.3265595,Low Risk
734,57844,57770,10,TRUE,18,46,74,2,1,63.2,1.8,17336.2,41647.68,79807.72,32.79643988,Moderate Risk
735,76427,72354,5,FALSE,69,8,8,0,0,6.4,0,21708.7,0,21708.7,8.921042656,Low Risk
736,37914,21394,7,FALSE,72,35,13,3,3,21.4,3,6421.7,86443.92,33719.78,13.85691431,Low Risk
737,13782,90936,2,TRUE,14,71,57,1,0,66.6,0.8,27282,3969.216,34338.384,14.11112542,Low Risk
738,62385,8094,2,TRUE,37,71,79,2,0,96.2,1.6,2429.4,24954,77291.4,31.76237528,Moderate Risk
739,68383,13724,7,FALSE,84,7,4,1,0,4.7,0.8,4120.7,51697.548,7129.552,2.929840917,Low Risk
740,1784,2689,2,TRUE,75,79,92,0,3,142.1,0.6,807.9,155.208,1723.092,0.708092941,Low Risk
741,91418,83595,7,TRUE,71,94,96,2,3,146.8,2.2,25082.2,10055.98,216145.82,88.82365503,Very High Risk
742,22135,47512,2,FALSE,51,71,94,0,1,63.7,0.2,14254.6,774.725,17906.875,7.358708523,Low Risk
743,23282,37802,0,FALSE,20,62,20,1,3,37,1.4,11340.6,19230.932,24704.468,10.15213315,Low Risk
744,57357,12366,2,FALSE,83,19,13,2,0,13.4,1.6,3710.8,77087.808,18394.192,7.55896813,Low Risk
745,83630,27152,2,FALSE,59,82,43,2,2,53.9,2,8146.6,62722.5,112684.1,46.30676469,Moderate Risk
746,19056,33069,5,TRUE,61,59,63,3,3,109.4,3,9923.4,22295.52,44795.88,18.40856229,Low Risk
747,25036,17064,2,TRUE,16,98,23,2,1,71.9,1.8,5120.4,17800.596,32384.604,13.30823281,Low Risk
748,41320,98469,6,TRUE,47,40,87,1,0,93.1,0.8,29543.9,12065.44,50534.46,20.76679273,Low Risk
749,36230,33411,4,TRUE,62,50,54,3,0,103.2,2.4,10025.5,41736.96,55240.54,22.7007243,Low Risk
750,72851,62626,8,FALSE,63,63,47,1,2,45.6,1.2,18791.8,39339.54,66873.46,27.48119368,Moderate Risk
751,86216,82443,10,FALSE,27,11,30,0,0,14.5,0,24737.9,0,24737.9,10.1658718,Low Risk
752,2108,87076,4,TRUE,79,42,52,0,1,115.6,0.2,26125,223.448,26323.152,10.81732033,Low Risk
753,8287,72888,2,FALSE,38,1,32,3,1,10.1,2.6,21867.4,17991.077,25422.523,10.44721297,Low Risk
754,54218,29199,6,FALSE,0,53,30,2,0,35.5,1.6,8762.7,50748.048,44763.452,18.39523623,Low Risk
755,62629,10663,4,TRUE,36,68,62,0,2,88.6,0.4,3201.1,8768.06,19484.64,8.007080321,Low Risk
756,76938,76015,5,FALSE,51,86,66,3,2,62.8,2.8,22807,51702.336,186531.064,76.65367242,High Risk
757,96080,73344,6,TRUE,8,6,81,0,3,35.3,0.6,22006.4,32571.12,47083.28,19.34855377,Low Risk
758,26831,51109,10,TRUE,33,3,37,2,1,45.6,1.8,15337.9,38636.64,24997.06,10.27237184,Low Risk
759,13151,56259,7,FALSE,53,10,33,2,3,14.9,2.2,16881.2,22711.777,23101.623,9.493454891,Low Risk
760,4790,94766,5,FALSE,0,67,3,2,0,34.4,1.6,28432.3,4981.6,31114.7,12.7863744,Low Risk
761,1039,59433,0,TRUE,55,25,38,0,3,78.9,0.6,17830.1,427.029,18026.471,7.407855686,Low Risk
762,34631,22305,8,TRUE,47,15,100,1,1,84.5,1,6695.7,14718.175,26608.525,10.93459242,Low Risk
763,77646,75826,6,FALSE,97,43,63,1,1,40.4,1,22750.8,36493.62,63903.18,26.26057731,Moderate Risk
764,37295,18730,8,TRUE,91,59,100,2,1,150.5,1.8,5623.2,13761.855,58992.345,24.24250306,Low Risk
765,46678,38451,2,FALSE,92,52,77,1,1,49.1,1,11536.3,16570.69,41643.61,17.11315837,Low Risk
766,9985,28055,0,FALSE,75,61,30,2,3,39.5,2.2,8416.5,11972.015,18411.485,7.566074571,Low Risk
767,48200,93735,1,FALSE,32,63,81,3,2,55.8,2.8,28121,37788.8,125292.2,51.48797766,Moderate Risk
768,76614,19601,0,FALSE,55,2,65,2,3,20.5,2.2,5880.3,112086.282,62344.818,25.62017904,Moderate Risk
769,96590,80684,10,FALSE,60,48,21,1,2,30.3,1.2,24210.2,75919.74,64198.46,26.38192062,Moderate Risk
770,73702,29718,7,TRUE,46,84,100,0,3,118,0.6,8919.1,3537.696,49602.604,20.38385284,Low Risk
771,6313,43754,0,TRUE,53,29,77,0,2,90.6,0.4,13126.4,1186.844,14464.756,5.944193124,Low Risk
772,49371,59639,3,TRUE,53,38,58,0,2,89.4,0.4,17893.4,10269.168,27372.632,11.248597,Low Risk
773,66221,78099,1,FALSE,93,57,34,3,2,38.7,2.8,23430.2,101053.246,107795.754,44.29793214,Moderate Risk
774,94136,13928,0,TRUE,81,55,57,1,1,125.6,1,4178.6,41419.84,56894.76,23.38051476,Low Risk
775,268,14052,10,TRUE,71,29,96,1,2,114.3,1.2,4220.8,120.6,4421.8,1.817108644,Low Risk
776,40149,93661,5,TRUE,44,61,6,1,0,76.3,0.8,28101,21359.268,38860.932,15.96963577,Low Risk
777,14478,70096,8,TRUE,57,96,30,1,3,114,1.4,21033,7499.604,33802.596,13.89094698,Low Risk
778,19690,71710,3,TRUE,15,72,81,3,3,75.3,3,21514.7,13881.45,66703.25,27.41124704,Moderate Risk
779,5825,6610,10,FALSE,43,48,48,1,2,38.4,1.2,1988,3634.8,5343.2,2.195751709,Low Risk
780,67520,25214,8,TRUE,27,53,28,0,0,61.9,0,7568.4,0,7568.4,3.110182518,Low Risk
781,59105,8502,8,TRUE,24,54,58,1,2,68.4,1.2,2554.8,31207.44,42273.36,17.37194985,Low Risk
782,28918,34840,9,FALSE,21,12,5,1,3,7.5,1.4,10456.5,37043.958,13897.742,5.711182577,Low Risk
783,66562,93468,3,FALSE,61,30,20,2,2,21,2,28041.9,99843,61322.9,25.20022879,Moderate Risk
784,22326,55266,8,TRUE,96,97,92,0,3,172.1,0.6,16584,736.758,29242.842,12.01714708,Low Risk
785,24423,60321,0,TRUE,65,88,61,3,0,127.3,2.4,18096.5,14946.876,61764.824,25.38183445,Moderate Risk
786,52016,36306,6,TRUE,54,81,60,1,0,112.5,0.8,10895,12275.776,40232.024,16.5330767,Low Risk
787,3398,28082,1,TRUE,90,28,71,3,3,125.3,3,8425.3,5147.97,13471.33,5.535951465,Low Risk
788,37883,4255,10,TRUE,45,5,90,3,1,74.5,2.6,1281.7,51710.295,48067.205,19.75289106,Low Risk
789,48245,65290,4,FALSE,89,37,64,1,2,37.7,1.2,19589,28657.53,48825.47,20.06449491,Low Risk
790,66935,5842,5,FALSE,64,83,70,0,1,62.5,0.2,1755.1,3145.945,11996.155,4.929738329,Low Risk
791,23849,32209,7,FALSE,88,34,55,2,3,33.5,2.2,9666.2,29119.629,33014.371,13.56703128,Low Risk
792,83740,38819,7,FALSE,58,68,14,2,2,38.2,2,11649.2,98813.2,80316,33.00531409,Moderate Risk
793,84061,65672,10,FALSE,15,64,74,0,1,54.2,0.2,19706.6,5211.782,31307.018,12.86540617,Low Risk
794,15112,44612,9,FALSE,76,34,76,2,3,39.8,2.2,13388.1,14960.88,31673.62,13.01605877,Low Risk
795,33509,15778,7,TRUE,87,69,39,2,3,133.2,2.2,4737.1,33911.108,44545.792,18.30579033,Low Risk
796,91167,4320,0,FALSE,41,26,59,1,2,30.7,1.2,1296,62905.23,47791.17,19.63945635,Low Risk
797,67262,43422,6,TRUE,7,32,97,0,0,52.1,0,13029.8,0,13029.8,5.354507713,Low Risk
798,26458,73728,5,FALSE,80,45,91,2,1,49.8,1.8,22120.9,15239.808,54505.492,22.39866132,Low Risk
799,36289,17986,7,TRUE,70,98,48,3,2,133.4,2.8,5399.5,27434.484,79574.216,32.700483,Moderate Risk
800,79147,57716,8,TRUE,78,91,77,0,3,146.6,0.6,17319,7598.112,57209.088,23.50968572,Low Risk
801,20425,14675,10,TRUE,43,79,81,3,3,106.8,3,4407.7,12255,53427.7,21.95575003,Low Risk
802,52736,73786,2,TRUE,30,69,22,2,1,71.1,1.8,22137,51734.016,65327.784,26.84600864,Moderate Risk
803,56658,67323,5,TRUE,30,46,68,0,1,73.4,0.2,20199.6,4872.588,26658.612,10.95517533,Low Risk
804,72029,94671,2,TRUE,68,51,26,1,1,101.3,1,28402.5,44297.835,56133.665,23.06774795,Low Risk
805,21346,17374,6,FALSE,3,81,21,3,3,46.8,3,5215.2,31378.62,37874.58,15.56430112,Low Risk
806,50972,91964,2,TRUE,96,76,35,2,0,144.5,1.6,27590.4,36292.064,72853.536,29.93866525,Moderate Risk
807,42242,51768,9,TRUE,52,73,56,3,0,105.3,2.4,15535.1,35990.184,80925.716,33.25587273,Moderate Risk
808,44769,31471,4,FALSE,47,55,55,0,1,44,0.2,9443.3,4029.21,14367.89,5.9043867,Low Risk
809,36729,54350,6,FALSE,89,23,37,0,2,22.6,0.4,16308,10284.12,20715.48,8.51288565,Low Risk
810,20109,61163,4,TRUE,3,42,58,2,1,41.4,1.8,18351.1,18098.1,36449.2,14.9785509,Low Risk
811,13027,29993,2,FALSE,13,52,22,3,3,32.6,3,8998.9,24621.03,23458.87,9.640263117,Low Risk
812,18638,44262,9,FALSE,65,16,39,1,1,19.7,1,13283.1,13512.55,18408.55,7.564868453,Low Risk
813,54593,18400,8,FALSE,62,22,11,2,0,14.3,1.6,5524,72936.248,19936.552,8.192790485,Low Risk
814,66306,58776,0,FALSE,41,30,81,0,1,39.3,0.2,17632.8,5901.234,24992.766,10.27060725,Low Risk
815,3694,43275,0,FALSE,55,8,39,1,2,15.7,1.2,12982.5,3391.092,14024.208,5.763152919,Low Risk
816,61,91077,9,FALSE,77,50,46,2,2,38.8,2,27327.6,63.44,27386.16,11.25415624,Low Risk
817,64207,4968,4,FALSE,31,81,39,2,1,52.2,1.8,1492.4,46229.04,70835.96,29.10955611,Moderate Risk
818,40206,14035,5,FALSE,89,57,89,3,3,55.2,3,4213,32566.86,92264.14,37.91532098,Moderate Risk
819,67563,19040,6,TRUE,28,52,94,2,1,82.2,1.8,5715.2,32835.618,94492.982,38.83124844,Moderate Risk
820,42968,51102,6,FALSE,38,85,54,1,0,58.7,0.8,15333.6,10484.192,39223.808,16.11875719,Low Risk
821,76985,9772,6,FALSE,88,1,70,2,2,21.5,2,2934.6,99310.65,57593.95,23.66784214,Low Risk
822,52190,8753,5,TRUE,51,89,16,2,1,100.3,1.8,2628.6,44622.45,51948.15,21.34773902,Low Risk
823,23528,13362,7,FALSE,62,50,37,2,1,36.1,1.8,4012.1,23927.976,22434.524,9.219315093,Low Risk
824,6314,43791,8,TRUE,40,62,49,1,1,85.7,1,13141.5,2809.73,16645.77,6.840465998,Low Risk
825,29671,94041,8,FALSE,52,72,0,1,0,36,0.8,28216.3,15191.552,36761.548,15.10690819,Low Risk
826,16931,87365,4,FALSE,92,27,10,1,0,16.5,0.8,26211.5,11039.012,28717.288,11.80117424,Low Risk
827,15899,91526,2,FALSE,70,18,55,2,3,25.5,2.2,27458.8,22210.903,40225.697,16.53047667,Low Risk
828,58377,14332,7,TRUE,85,57,50,1,1,128.5,1,4303.3,27145.305,35534.995,14.60286457,Low Risk
829,32449,15361,0,FALSE,67,46,64,2,3,42.2,2.2,4608.3,32124.51,43871.59,18.0287316,Low Risk
830,428,41618,5,FALSE,19,54,3,1,2,27.9,1.2,12487.9,367.224,12634.276,5.191969815,Low Risk
831,69194,45002,6,FALSE,69,78,4,2,0,40.2,1.6,13503.6,65319.136,58894.864,24.2024439,Low Risk
832,54182,90434,2,TRUE,7,2,58,2,0,25.4,1.6,27131.4,60683.84,53138.76,21.8370121,Low Risk
833,58840,85536,9,TRUE,88,43,98,3,3,138.9,3,25665.5,52073.4,150112.1,61.6875468,High Risk
834,794,15277,5,TRUE,98,59,4,1,0,128.7,0.8,4585.8,435.112,4785.888,1.966728132,Low Risk
835,44109,72118,0,FALSE,88,86,32,1,0,52.6,0.8,21635.4,14467.752,42454.848,17.44653111,Low Risk
836,53493,83678,10,FALSE,11,94,42,1,2,59.6,1.2,25108.4,20541.312,68758.688,28.25591531,Moderate Risk
837,58347,78256,9,FALSE,16,28,71,3,2,35.3,2.8,23481.3,82502.658,104350.242,42.88202242,Moderate Risk
838,26516,70715,7,TRUE,87,71,80,3,0,146.5,2.4,21218.2,15591.408,69265.192,28.46405968,Moderate Risk
839,72066,66256,2,TRUE,12,87,85,3,3,81,3,19878,30267.72,205808.28,84.57551326,High Risk
840,63963,43777,7,TRUE,59,96,66,3,2,126.8,2.8,13136.8,34028.316,158204.884,65.01322136,High Risk
841,2638,43323,3,TRUE,90,52,85,0,0,141.5,0,12998.6,0,12998.6,5.341686285,Low Risk
842,5644,62646,5,FALSE,98,38,41,3,1,31.3,2.6,18796.3,8878.012,24592.688,10.10619791,Low Risk
843,98567,84519,1,FALSE,71,92,1,1,1,46.3,1,25356.2,52733.345,71189.855,29.25498685,Moderate Risk
844,28411,41077,10,TRUE,10,33,37,1,3,37.6,1.4,12328.3,25854.01,26249.69,10.78713162,Low Risk
845,89078,90177,2,TRUE,49,36,44,3,3,80.2,3,27054.3,160340.4,133947.9,55.04497872,Moderate Risk
846,10382,709,3,TRUE,46,23,50,2,1,72.5,1.8,214.4,11866.626,7035.374,2.891139108,Low Risk
847,56271,73890,10,TRUE,61,72,98,0,1,126.4,0.2,22172.2,1688.13,31738.27,13.04262625,Low Risk
848,3347,78265,6,FALSE,71,57,94,0,3,56.7,0.6,23482.5,492.009,24998.691,10.27304209,Low Risk
849,71,28110,7,FALSE,20,68,71,2,2,55.3,2,8436.5,43.31,8535.19,3.507478295,Low Risk
850,65878,6218,9,FALSE,38,5,42,3,0,15.1,2.4,1869.9,120952.008,39025.092,16.0370962,Low Risk
851,18456,52386,7,FALSE,16,92,55,0,2,62.5,0.4,15719.3,1956.336,21145.364,8.689543557,Low Risk
852,56365,4537,2,TRUE,97,64,53,3,0,144.9,2.4,1362.3,56139.54,80498.76,33.08041807,Moderate Risk
853,1373,12966,9,TRUE,82,95,47,1,1,143.6,1,3894.5,398.17,4869.33,2.001018054,Low Risk
854,91717,55544,4,FALSE,83,61,3,1,3,31.4,1.4,16665.2,87314.584,57754.416,23.73378455,Low Risk
855,87909,72679,9,FALSE,18,6,32,0,0,12.6,0,21808.2,0,21808.2,8.961931504,Low Risk
856,29648,59127,9,FALSE,6,9,71,1,2,25.8,1.2,17742.6,21346.56,31973.64,13.13934995,Low Risk
857,11771,92414,6,TRUE,85,91,6,2,2,132.3,2,27727.4,12124.13,39145.27,16.08648254,Low Risk
858,83174,27,0,FALSE,83,41,97,2,2,49.6,2,8.1,51567.88,114788.22,47.1714385,Moderate Risk
859,76942,20407,1,TRUE,98,98,41,1,2,159.3,1.2,6122.8,28160.772,70292.428,28.88619533,Moderate Risk
860,79127,21237,9,TRUE,54,51,7,1,0,81.6,0.8,6375.8,44944.136,24733.264,10.16396667,Low Risk
861,69885,72134,6,TRUE,62,10,33,2,0,76.9,1.6,21643.4,87775.56,45683.84,18.77346342,Low Risk
862,52459,31414,3,TRUE,78,34,51,1,0,110.3,0.8,9425.9,24131.14,27261.96,11.20311709,Low Risk
863,4194,88279,7,TRUE,36,14,96,3,2,71.8,2.8,26487.4,5284.44,32946.16,13.53900043,Low Risk
864,7264,92769,5,FALSE,30,20,11,3,0,13.3,2.4,27833.2,14731.392,30535.408,12.54831829,Low Risk
865,50067,7711,6,TRUE,59,50,31,1,1,93.3,1,2316.5,29789.865,22593.635,9.284700677,Low Risk
866,96981,76256,4,FALSE,90,58,74,3,2,51.2,2.8,22878.8,92325.912,202099.688,83.0514926,High Risk
867,17827,1609,2,FALSE,70,87,80,2,0,67.5,1.6,483.7,4706.328,24300.572,9.98615483,Low Risk
868,11491,18681,7,FALSE,95,85,84,1,0,67.7,0.8,5607.8,1424.884,13375.716,5.496659541,Low Risk
869,68279,6266,9,TRUE,59,9,15,0,0,68,0,1884.5,0,1884.5,0.774422461,Low Risk
870,42466,44263,7,TRUE,45,39,38,2,3,75.9,2.2,13282.6,57456.498,49251.302,20.23948767,Low Risk
871,19248,38676,4,FALSE,7,51,76,1,2,48.3,1.2,11604.8,8430.624,26271.776,10.79620771,Low Risk
872,73763,8644,3,FALSE,65,63,84,0,3,56.7,0.6,2594.7,11728.317,35124.183,14.43404418,Low Risk
873,12671,33306,0,FALSE,49,21,65,0,3,30,0.6,9991.8,4333.482,13260.918,5.449484084,Low Risk
874,43701,29656,9,FALSE,22,2,31,2,1,10.3,1.8,8901.3,65682.603,21880.497,8.991641465,Low Risk
875,89233,26678,9,TRUE,77,52,69,0,3,123.7,0.6,8008.1,21148.221,40399.679,16.60197339,Low Risk
876,49713,86321,2,TRUE,76,33,73,2,1,114.4,1.8,25897.5,42057.198,73323.702,30.13187677,Moderate Risk
877,25481,78436,0,FALSE,48,89,82,0,3,69.1,0.6,23530.8,2216.847,36602.553,15.04157027,Low Risk
878,70666,50293,6,TRUE,17,64,12,0,1,52.6,0.2,15091.1,8762.584,20461.716,8.40860306,Low Risk
879,55990,22377,6,TRUE,40,51,90,2,1,92.5,1.8,6716.3,29730.69,77767.61,31.95807054,Moderate Risk
880,31875,29522,7,FALSE,79,64,7,0,2,34.1,0.4,8860.1,8223.75,13386.35,5.501029511,Low Risk
881,24154,97942,2,FALSE,86,64,28,0,2,40.4,0.4,29383.6,5217.264,33827.936,13.90136028,Low Risk
882,3449,26229,8,FALSE,52,1,19,1,3,6.2,1.4,7872.7,4345.74,8355.56,3.433660568,Low Risk
883,75189,87531,0,FALSE,21,100,68,0,0,70.4,0,26259.3,0,26259.3,10.79108078,Low Risk
884,60303,95378,1,TRUE,86,52,23,0,2,118.9,0.4,28614.1,15075.75,37659.55,15.475936,Low Risk
885,89775,76653,3,FALSE,99,22,74,2,3,33.2,2.2,22997.4,102702.6,117799.8,48.40902682,Moderate Risk
886,33825,57811,1,FALSE,63,51,14,3,0,29.7,2.4,17343.8,54796.5,43727.3,17.96943661,Low Risk
887,64858,90815,6,FALSE,7,32,49,3,2,30.7,2.8,27247.5,108053.428,100796.472,41.4216248,Moderate Risk
888,56907,71199,5,FALSE,20,22,86,2,0,36.8,1.6,21362.2,41883.552,70529.848,28.98376146,Moderate Risk
889,53337,41108,2,TRUE,84,30,46,3,2,112.8,2.8,12333.6,92593.032,69084.168,28.3896691,Moderate Risk
890,46652,48698,1,TRUE,14,61,72,3,0,66.1,2.4,14610.1,37508.208,89066.692,36.60135146,Moderate Risk
891,52113,91112,0,TRUE,65,55,4,2,0,93.7,1.6,27333.8,58783.464,51931.136,21.34074723,Low Risk
892,14558,72982,7,TRUE,49,6,40,2,3,64,2.2,21898.3,24661.252,29264.648,12.02610811,Low Risk
893,29883,73973,10,TRUE,86,67,42,3,1,132.1,2.6,22197.1,35351.589,64541.311,26.5228129,Moderate Risk
894,67122,86407,8,TRUE,46,58,1,2,3,75.3,2.2,25926.3,104106.222,69488.478,28.55581754,Moderate Risk
895,78563,17617,7,TRUE,78,0,78,2,2,101.4,2,5288.8,95846.86,66567.94,27.35564231,Moderate Risk
896,33927,24922,3,FALSE,88,70,18,2,3,40.4,2.2,7478.1,41798.064,40319.436,16.56899807,Low Risk
897,7253,80747,3,TRUE,24,86,11,0,2,70.3,0.4,24225.8,1494.118,25632.882,10.53365857,Low Risk
898,87499,60493,2,TRUE,26,19,90,1,0,62.5,0.8,18149.1,31849.636,56298.664,23.13555317,Low Risk
899,77279,55974,5,TRUE,30,12,3,0,0,36.9,0,16794.9,0,16794.9,6.901749957,Low Risk
900,24449,53759,0,FALSE,11,89,27,1,1,52.6,1,16127.7,10268.58,30308.12,12.45491583,Low Risk
901,91749,35488,3,FALSE,10,88,82,3,1,68.6,2.6,10647.9,35782.11,213413.19,87.70069932,Very High Risk
902,19884,73583,8,FALSE,38,32,54,2,1,32.2,1.8,22078.9,20400.984,37469.116,15.39767845,Low Risk
903,6603,39259,2,TRUE,39,39,64,1,1,77.7,1,11778.9,3202.455,15179.445,6.237889709,Low Risk
904,14568,18643,4,FALSE,99,1,42,3,0,13.1,2.4,5594.9,27446.112,13111.988,5.388282313,Low Risk
905,17673,57527,10,FALSE,88,52,81,2,2,50.3,2,17263.1,11840.91,40768.19,16.75341048,Low Risk
906,86511,16645,8,TRUE,43,81,10,0,1,86.5,0.2,4997.7,9429.699,12870.201,5.288921589,Low Risk
907,76370,72817,0,TRUE,4,57,2,2,2,33.1,2,21845.3,107681.7,66903.6,27.49357951,Moderate Risk
908,77371,14740,4,TRUE,18,100,49,1,2,82.7,1.2,4424.2,23675.526,73593.874,30.24290212,Moderate Risk
909,41709,60808,0,FALSE,55,65,7,1,0,34.6,0.8,18242.4,21355.008,30254.592,12.43291886,Low Risk
910,75097,80039,8,TRUE,21,19,9,3,3,33.2,3,24015.9,193750.26,55556.64,22.83062345,Low Risk
911,27272,4151,3,TRUE,34,51,24,1,0,66.7,0.8,1247,13636,9428.6,3.87461906,Low Risk
912,82666,32075,0,FALSE,74,50,16,0,1,29.8,0.2,9622.5,11077.244,15078.456,6.196388966,Low Risk
913,38378,98671,1,FALSE,68,31,47,3,3,29.6,3,29601.8,70231.74,74504.06,30.61693686,Moderate Risk
914,37569,79977,3,TRUE,89,92,80,0,1,159,0.2,23994.8,1051.932,30456.668,12.51596062,Low Risk
915,64637,65829,4,TRUE,94,37,91,2,3,139.8,2.2,19750.9,51192.504,110759.796,45.51598505,Moderate Risk
916,68148,71442,2,TRUE,6,61,10,1,2,39.5,1.2,21433.8,52746.552,50464.848,20.73818615,Low Risk
917,76667,12395,1,TRUE,32,68,87,0,0,92.1,0,3719.2,0,3719.2,1.528379951,Low Risk
918,8135,79994,8,TRUE,48,5,84,0,3,75.7,0.6,24002.4,2708.955,26174.445,10.7562102,Low Risk
919,71743,86349,4,TRUE,78,92,58,3,2,141.4,2.8,25906.9,50220.1,176567.2,72.55909026,High Risk
920,6198,8812,2,TRUE,93,5,74,2,1,117.7,1.8,2644.8,6749.622,7051.578,2.897798032,Low Risk
921,746,46935,3,TRUE,17,28,19,0,0,36.7,0,14082.2,0,14082.2,5.786984337,Low Risk
922,95873,17626,6,TRUE,70,5,91,2,0,99.8,1.6,5291,79766.336,78921.464,32.432239,Moderate Risk
923,30895,87255,5,FALSE,54,72,59,3,3,53.7,3,26179,31976.325,86887.675,35.70589924,Moderate Risk
924,69938,58789,2,FALSE,7,49,59,3,3,42.2,3,17637.7,96514.44,130937.26,53.80777668,Moderate Risk
925,51227,39060,1,TRUE,55,25,71,2,3,88.8,2.2,11718.7,58603.688,65814.412,27.0459851,Moderate Risk
926,4241,61633,7,TRUE,99,78,0,3,3,138,3,18493.6,7761.03,23455.57,9.638907004,Low Risk
927,80093,38336,7,FALSE,12,53,59,0,3,44.2,0.6,11504.3,21144.552,38415.548,15.78660824,Low Risk
928,71659,8027,6,FALSE,7,14,59,1,0,24.7,0.8,2411.1,36402.772,23335.528,9.589576561,Low Risk
929,14505,28241,1,TRUE,71,26,88,0,0,110.4,0,8473,0,8473,3.481921737,Low Risk
930,23229,5633,7,TRUE,68,29,53,0,1,98.4,0.2,1693.6,2741.022,3598.378,1.478728972,Low Risk
931,27888,16467,2,FALSE,11,39,71,0,0,40.8,0,4941.1,0,4941.1,2.030511448,Low Risk
932,65964,30291,2,TRUE,3,96,67,0,2,71.1,0.4,9088.5,4881.336,30592.764,12.57188835,Low Risk
933,76126,28507,6,FALSE,92,44,40,2,3,34,2.2,8555.1,97136.776,78895.524,32.42157913,Moderate Risk
