Asset_ID,Asset_Value,Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk
932,65964,30291,2,True,3,96,67,0,2,71.1,0.4,9088.5,4881.336000000002
933,76126,28507,6,False,92,44,40,2,3,34.0,2.2,8555.1,97136.77600000001
934,80766,52047,4,False,31,8,61,1,3,22.3,1.4000000000000001,15616.099999999999,74062.422
935,254,75936,0,False,42,67,6,0,3,35.3,0.6000000000000001,22780.8,96.77400000000003
936,83583,52641,4,True,31,85,28,3,2,81.9,2.8000000000000003,15794.5,101804.09400000003
937,62783,95659,0,False,89,33,51,2,1,31.799999999999997,1.8,28697.7,65545.45200000002
938,85502,29219,8,False,85,39,94,0,1,47.7,0.2,8769.699999999999,5728.634
939,42063,28749,10,True,9,60,20,0,1,45.0,0.2,8629.9,5047.56
940,74987,84311,10,False,37,17,94,1,0,36.7,0.8,25298.3,26695.372
941,30361,38720,2,True,45,55,98,1,3,101.9,1.4000000000000001,11617.2,9988.769
942,51301,91969,9,False,78,72,57,3,2,53.099999999999994,2.8000000000000003,27595.2,50993.194
943,14502,26381,6,True,6,75,62,3,1,62.099999999999994,2.6000000000000005,7917.499999999999,11877.137999999999
944,78412,6013,4,False,24,28,31,0,2,23.299999999999997,0.4,1805.8999999999999,22112.184000000005
945,79442,29340,1,False,36,85,15,1,3,47.0,1.4000000000000001,8802.5,55609.40000000001
946,86108,91013,3,True,5,64,24,0,1,44.2,0.2,27305.6,9644.096000000001
947,43419,59405,10,False,68,51,16,0,3,30.3,0.6000000000000001,17826.5,17324.181000000004
948,10353,37220,2,True,62,5,40,2,0,76.5,1.6,11167.2,12837.72
949,69120,58105,5,True,4,45,37,2,2,37.6,2.0,17434.2,81561.6
950,30619,79107,8,True,96,96,95,1,3,172.5,1.4000000000000001,23736.3,1928.997000000002
951,60288,95946,7,False,25,4,59,2,3,19.7,2.2,28787.3,90854.01600000002
952,85844,78076,5,True,44,29,12,2,1,62.1,1.8,23425.5,122842.76400000001
953,17147,63631,9,True,98,42,2,2,1,119.6,1.8,19094.0,24074.388000000003
954,43852,9449,1,True,67,76,11,2,1,108.3,1.8,2835.3999999999996,44597.484
955,27273,63502,4,True,53,48,68,3,0,97.4,2.4000000000000004,19052.8,27491.18400000001
956,3580,46156,1,True,41,48,9,2,3,67.7,2.2,13847.5,5631.340000000001
957,32202,24862,8,True,36,85,76,3,3,101.3,3.0000000000000004,7462.799999999999,18838.17
958,88742,48989,0,False,28,84,36,1,2,52.8,1.2000000000000002,14696.699999999999,42596.16
959,37164,74629,3,False,32,57,46,2,0,42.3,1.6,22390.2,28839.264
960,55429,30555,7,False,60,39,12,1,0,23.1,0.8,9170.0,33035.684
961,60481,67208,3,True,81,8,3,2,0,85.9,1.6,20164.1,91447.272
962,25158,19047,5,True,43,23,29,0,0,63.2,0.0,5716.799999999999,0.0
963,41218,92025,1,False,34,4,82,3,0,26.599999999999998,2.4000000000000004,27608.0,56386.22400000001
964,39911,61171,3,False,50,73,50,3,0,51.5,2.4000000000000004,18352.8,36877.764
965,78857,93413,4,False,91,67,70,2,3,54.5,2.2,28025.899999999998,54647.901
966,3468,50290,1,False,93,36,93,1,3,45.9,1.4000000000000001,15087.5,1723.5960000000002
967,67714,66062,10,True,38,39,41,1,0,69.8,0.8,19823.8,32502.72
968,41870,82305,7,True,18,25,74,3,0,52.7,2.4000000000000004,24695.2,50746.44000000001
969,12779,86336,2,False,14,4,93,0,0,29.9,0.0,25901.8,0.0
970,88680,52614,3,True,72,100,31,2,0,131.3,1.6,15785.9,48951.35999999999
971,30537,43595,5,False,34,5,92,2,0,30.099999999999998,1.6,13081.0,25162.488
972,50970,26796,7,False,75,24,21,3,3,18.3,3.0000000000000004,8042.299999999999,118505.25000000003
973,25228,86481,6,True,30,93,3,1,3,77.4,1.4000000000000001,25947.5,18365.984000000004
974,35548,50027,10,False,3,15,90,3,3,34.5,3.0000000000000004,15013.099999999999,50655.9
975,66397,60402,6,True,10,54,67,3,1,57.099999999999994,2.6000000000000005,18123.8,68189.71900000003
976,15495,23411,9,True,68,79,26,0,0,115.3,0.0,7028.0,0.0
977,12583,29325,3,False,77,82,8,1,2,43.4,1.2000000000000002,8799.0,8304.780000000002
978,40839,83978,0,True,6,66,22,3,0,45.6,2.4000000000000004,25193.6,54887.616000000016
979,25450,4736,8,True,23,64,72,3,3,76.6,3.0000000000000004,1425.0,24432.0
980,18475,71008,10,True,70,41,2,0,1,91.1,0.2,21307.6,2900.5750000000003
981,25203,25003,9,False,98,81,94,0,3,68.7,0.6000000000000001,7505.4,1890.2250000000004
982,77909,79908,2,False,0,4,71,0,2,23.3,0.4,23973.399999999998,19477.25
983,47503,60544,0,True,13,78,89,1,3,78.7,1.4000000000000001,18163.4,10973.193000000005
984,45216,21524,2,False,40,92,26,1,0,53.8,0.8,6458.2,14830.848000000002
985,72778,683,5,False,11,52,81,3,1,50.3,2.6000000000000005,207.4,63389.638000000006
986,43273,87784,3,False,36,71,90,2,0,62.5,1.6,26336.7,13501.175999999998
987,1605,85389,6,False,18,62,70,1,3,52.0,1.4000000000000001,25619.7,763.9799999999999
988,30363,47358,6,True,22,5,22,2,1,31.1,1.8,14210.6,47275.191
989,48509,77608,3,True,51,58,29,0,1,88.7,0.2,23284.1,5481.517
990,71081,32144,0,False,8,96,28,1,0,56.4,0.8,9643.199999999999,21608.624
991,523,86948,1,False,95,81,12,3,2,44.1,2.8000000000000003,26084.899999999998,783.454
992,44375,44392,9,False,33,81,95,1,2,69.0,1.2000000000000002,13322.1,6390.000000000001
993,94035,36209,8,False,78,11,14,1,0,9.7,0.8,10866.699999999999,65824.5
994,85900,24320,1,False,85,46,67,0,1,43.099999999999994,0.2,7296.5,7473.300000000001
995,64543,27841,6,True,66,72,75,1,1,124.5,1.0,8355.5,17103.895
996,47790,8740,1,True,60,5,82,2,1,87.1,1.8,2622.7,48602.42999999999
997,357,60070,5,True,58,7,79,3,2,85.2,2.8000000000000003,18023.7,569.7720000000002
998,14887,25283,7,False,74,67,91,0,3,60.8,0.6000000000000001,7588.4,1875.762
999,37445,61346,0,False,28,21,89,1,0,37.2,0.8,18403.8,13480.199999999999
1000,29249,53621,3,True,35,28,58,3,2,66.4,2.8000000000000003,16088.0,46681.40400000001
